2026-02-14 09:27:53,858 - asyncio - DEBUG - Using selector: EpollSelector
INFO:     Started server process [2498]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
✅ Loaded agent config from config.json
INFO:     127.0.0.1:37178 - "GET /api/providers HTTP/1.1" 200 OK
INFO:     127.0.0.1:34794 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:34794 - "GET /api/providers HTTP/1.1" 200 OK
INFO:     127.0.0.1:34794 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:34794 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34794 - "POST /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "GET /api/providers HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "GET /api/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "GET /api/sessions/1bca32de-c750-4b1c-91ed-9dfc5484ba8d HTTP/1.1" 200 OK
